COG,num_ORFs_begin,num_ORFs_in_tree,average_ORF_length,raw_alignment_length,trimmed_alignment_length,num_events,num_iterations,time_stamp,earliest_event_type,left_date,mid_date,right_date
COG4607,24,19,307.3333333333333,719,333,30,137,2023-04-13_22:27:27,spe,1971.49,1939.4675000000002,1907.4450000000002
COG4100,126,118,410.0952380952381,911,434,209,203,2023-04-13_22:30:27,spe,3050.45,3050.45,3050.45
COG1118,146,95,316.75342465753425,1625,370,165,414,2023-04-13_22:27:34,spe,3210.05,2961.62,2713.19
COG0038,181,53,479.16022099447514,3513,601,94,103,2023-04-14_00:33:33,spe,2020.585,2020.585,2020.585
COG0269,40,38,216.475,414,237,51,107,2023-04-14_00:34:12,spe,2626.73,2626.73,2626.73
COG0369,76,41,485.9868421052632,2904,616,63,116,2023-04-14_00:34:47,spe,1606.29,1606.29,1606.29
COG0387,88,85,375.5113636363636,1493,392,130,206,2023-04-14_00:35:20,spe,3018.815,3018.815,3018.815
COG0390,166,154,251.32530120481928,565,271,266,384,2023-04-14_00:35:54,spe,2847.715,2847.715,2847.715
COG0490,69,10,297.59420289855075,1318,401,13,102,2023-04-14_00:36:29,hgt,1778.33,1695.9775,1613.625
COG0672,134,32,352.94029850746267,3135,427,41,124,2023-04-14_00:37:02,hgt,2094.15,1921.6175,1749.085
COG0692,160,150,236.225,1628,238,205,None,2023-04-14_00:37:34,hgt,2704.015,2272.8925,1841.77
COG0748,96,46,204.19791666666666,796,278,70,173,2023-04-14_00:38:08,spe,1954.11,1954.11,1954.11
COG1119,98,15,294.734693877551,1019,469,14,104,2023-04-14_00:39:46,spe,1079.9275,1079.9275,1079.9275
COG1124,35,22,231.28571428571428,329,268,21,109,2023-04-14_00:40:20,spe,1397.7350000000001,1397.7350000000001,1397.7350000000001
COG1125,160,90,313.64375,1031,387,141,192,2023-04-14_00:40:55,hgt,2550.5649999999996,2478.185,2405.8050000000003
COG1140,127,63,421.37795275590554,942,552,97,176,2023-04-14_00:41:27,spe,2049.0099999999998,2049.0099999999998,2049.0099999999998
COG1227,72,14,367.09722222222223,1310,551,13,104,2023-04-14_00:42:01,spe,1262.3525,1262.3525,1262.3525
COG1276,45,7,325.6222222222222,1435,515,6,102,2023-04-14_00:42:33,hgt,1693.345,846.6725,0.0
COG1348,164,149,272.0914634146341,849,300,215,900,2023-04-14_00:43:06,spe,2510.455,2510.455,2510.455
COG1416,140,97,160.61428571428573,967,179,120,136,2023-04-14_00:43:40,spe,2020.585,2020.585,2020.585
COG1421,40,24,147.475,471,166,43,125,2023-04-14_00:44:14,spe,2312.8050000000003,2312.8050000000003,2312.8050000000003
COG1439,60,56,177.05,672,183,136,200,2023-04-14_00:44:48,spe,2975.2349999999997,2975.2349999999997,2975.2349999999997
COG1448,80,75,405.425,929,438,94,270,2023-04-14_00:45:21,hgt,2704.015,2272.8925,1841.77
COG1464,160,153,267.74375,595,281,226,1001,2023-04-14_00:45:55,spe,2426.135,2426.135,2426.135
COG1513,43,41,197.90697674418604,2393,149,53,300,2023-04-14_00:46:30,spe,2017.7150000000001,2017.7150000000001,2017.7150000000001
COG1613,116,102,341.87931034482756,1405,370,159,287,2023-04-14_00:47:05,spe,2510.455,2510.455,2510.455
COG1631,80,80,95.8375,179,101,142,331,2023-04-14_00:47:39,spe,3153.6549999999997,3153.6549999999997,3153.6549999999997
COG1824,47,24,298.6808510638298,600,421,64,102,2023-04-14_00:48:13,spe,2626.73,2626.73,2626.73
COG1889,80,74,231.075,672,238,142,800,2023-04-14_00:48:48,spe,3318.57,3318.57,3318.57
COG1930,48,43,98.95833333333333,171,113,64,300,2023-04-14_00:49:23,spe,2039.0500000000002,2039.0500000000002,2039.0500000000002
COG1965,34,34,115.70588235294117,313,119,73,139,2023-04-14_00:49:57,spe,1932.5500000000002,1932.5500000000002,1932.5500000000002
COG1966,320,246,540.2,2450,628,334,None,2023-04-14_00:50:34,spe,2884.2,2884.2,2884.2
COG3518,40,34,158.775,287,173,45,116,2023-04-14_00:50:46,hgt,1549.46,1489.46,1429.46
COG2022,320,307,271.984375,2817,272,526,403,2023-04-14_00:51:08,hgt,3592.175,3305.495,3018.815
COG2032,156,129,188.47435897435898,1516,206,171,2600,2023-04-14_00:51:44,spe,2570.7,2570.7,2570.7
COG2060,158,119,485.0379746835443,1090,580,168,223,2023-04-14_00:52:19,spe,2510.455,2510.455,2510.455
COG2116,152,129,277.9605263157895,2044,313,160,292,2023-04-14_00:52:56,spe,1820.805,1820.805,1820.805
COG2156,139,127,193.97122302158274,864,204,179,1200,2023-04-14_00:53:30,hgt,2916.245,2713.35,2510.455
COG2180,71,35,207.25352112676057,686,247,61,105,2023-04-14_00:54:05,spe,2442.1949999999997,2442.1949999999997,2442.1949999999997
COG2215,162,27,300.858024691358,2460,473,45,300,2023-04-14_00:54:39,spe,2249.485,2249.485,2249.485
COG2216,159,107,559.7924528301887,1959,706,175,200,2023-04-14_00:55:14,spe,3369.21,3369.21,3369.21
COG2372,113,21,439.37168141592923,9491,578,21,103,2023-04-14_00:55:49,spe,1749.085,1749.085,1749.085
COG2375,49,42,270.9591836734694,617,299,77,132,2023-04-14_00:56:25,spe,1885.97,1885.97,1885.97
COG2453,320,38,269.878125,9909,282,45,125,2023-04-14_00:56:59,spe,1813.355,1813.355,1813.355
COG2807,139,128,389.0431654676259,1281,425,177,341,2023-04-14_00:57:33,spe,1954.11,1954.11,1954.11
COG2822,27,13,328.77777777777777,1323,393,18,128,2023-04-14_00:58:07,spe,1370.4699999999998,1370.4699999999998,1370.4699999999998
COG2836,139,125,262.23741007194246,1031,271,183,1001,2023-04-14_00:58:41,spe,2315.495,2315.495,2315.495
COG2837,76,15,398.0921052631579,2364,553,16,102,2023-04-14_00:59:14,hgt,1824.305,912.1525,0.0
COG2847,143,132,163.07692307692307,1422,171,210,1001,2023-04-14_00:59:48,spe,2847.715,2847.715,2847.715
COG2850,160,15,514.53125,11454,511,21,102,2023-04-14_01:00:22,spe,1475.775,1475.775,1475.775
COG2920,179,169,113.94972067039106,1322,113,297,1100,2023-04-14_01:00:54,spe,2806.545,2806.545,2806.545
COG2923,45,40,128.88888888888889,425,144,55,144,2023-04-14_01:01:26,spe,2653.5150000000003,2653.5150000000003,2653.5150000000003
COG2924,111,109,97.74774774774775,716,94,196,1001,2023-04-14_01:01:58,spe,2587.4849999999997,2587.4849999999997,2587.4849999999997
COG2967,163,159,160.85889570552146,3304,136,272,None,2023-04-14_01:02:35,spe,2756.6549999999997,2756.6549999999997,2756.6549999999997
COG3004,167,141,417.4311377245509,3518,470,205,513,2023-04-14_01:03:07,spe,2756.6549999999997,2756.6549999999997,2756.6549999999997
COG3010,60,57,231.43333333333334,468,247,106,126,2023-04-14_01:03:38,spe,3050.45,3050.45,3050.45
COG3022,96,94,258.84375,875,263,122,3001,2023-04-14_01:04:11,spe,2442.1949999999997,2442.1949999999997,2442.1949999999997
COG3025,69,37,394.4347826086956,1107,524,63,200,2023-04-14_01:04:44,spe,1885.97,1885.97,1885.97
COG3043,37,7,171.2972972972973,593,235,6,102,2023-04-14_01:05:17,hgt,2298.405,1149.2025,0.0
COG3142,52,43,227.23076923076923,520,257,62,200,2023-04-14_01:05:49,hgt,1879.3849999999998,1742.8374999999999,1606.29
COG3155,80,76,219.5875,508,227,114,1001,2023-04-14_01:06:20,spe,3126.015,3126.015,3126.015
COG3158,108,89,572.7222222222222,1234,648,141,300,2023-04-14_01:06:51,spe,2336.71,2336.71,2336.71
COG3253,123,82,249.130081300813,906,288,107,210,2023-04-14_01:07:25,spe,2049.0099999999998,2049.0099999999998,2049.0099999999998
COG3256,119,64,582.5378151260504,1185,778,85,123,2023-04-14_01:07:57,hgt,2473.255,2211.3650000000002,1949.4750000000001
